Package                      Version
---------------------------- ---------
absl-py                      2.1.0
anyio                        4.2.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.1.0
Babel                        2.11.0
beautifulsoup4               4.12.2
bleach                       4.1.0
Brotli                       1.0.9
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           2.0.4
click                        8.1.7
colorama                     0.4.6
comm                         0.2.1
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
executing                    0.8.3
fastjsonschema               2.16.2
filelock                     3.14.0
flatbuffers                  24.3.25
fsspec                       2024.5.0
gast                         0.5.4
gensim                       4.3.2
google-pasta                 0.2.0
grpcio                       1.64.0
h5py                         3.11.0
huggingface-hub              0.23.1
idna                         3.7
intel-openmp                 2021.4.0
ipykernel                    6.28.0
ipython                      8.20.0
jedi                         0.18.1
Jinja2                       3.1.3
joblib                       1.4.2
json5                        0.9.6
jsonschema                   4.19.2
jsonschema-specifications    2023.7.1
jupyter_client               8.6.0
jupyter_core                 5.5.0
jupyter-events               0.8.0
jupyter-lsp                  2.2.0
jupyter_server               2.10.0
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.11
jupyterlab-pygments          0.1.2
jupyterlab_server            2.25.1
keras                        3.3.3
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      2.0.4
mkl                          2021.4.0
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.0.8
nbclient                     0.8.0
nbconvert                    7.10.0
nbformat                     5.9.2
nest-asyncio                 1.6.0
networkx                     3.3
nltk                         3.8.1
notebook                     7.0.8
notebook_shim                0.2.3
numpy                        1.26.4
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.4.0
packaging                    23.2
pandocfilters                1.5.0
parso                        0.8.3
pillow                       10.3.0
pip                          24.0
platformdirs                 3.10.0
prometheus-client            0.14.1
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.0
pure-eval                    0.2.2
pycparser                    2.21
Pygments                     2.15.1
PySocks                      1.7.1
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2024.1
pywin32                      305.1
pywinpty                     2.0.10
PyYAML                       6.0.1
pyzmq                        25.1.2
referencing                  0.30.2
regex                        2024.5.15
requests                     2.31.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.10.6
safetensors                  0.4.3
scikit-learn                 1.5.0
scipy                        1.10.0
Send2Trash                   1.8.2
setuptools                   69.5.1
six                          1.16.0
smart-open                   7.0.4
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.2.0
sympy                        1.12
tbb                          2021.12.0
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.17.1
tf_keras                     2.16.0
threadpoolctl                3.5.0
tinycss2                     1.2.1
tokenizers                   0.19.1
torch                        2.3.0
torchvision                  0.18.0
tornado                      6.3.3
tqdm                         4.66.4
traitlets                    5.7.1
transformers                 4.41.1
typing_extensions            4.11.0
urllib3                      2.2.1
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.0.3
wheel                        0.43.0
win-inet-pton                1.1.0
wrapt                        1.16.0
